"Sample","Run","TotalSNPs","TotalIndels","InsertionsRef","InsertionsQry","InsertionSumRef","InsertionSumQry","TotalBasesRef","TotalBasesQry","UnalignedBasesRef","UnalignedBasesQry","Breakpoints","Relocations","Translocations","Inversions","indels_plus_snps"
"Lerminiaux_isolateB","dragonflye_hybrid",0,0,1,0,13,0,4866809,4866796,13,0,2,1,0,0,0
"Lerminiaux_isolateB","dragonflye_long",64,112,3,0,1904,0,4866809,4866747,5,0,6,1,0,0,176
"Lerminiaux_isolateC","hybracter_hybrid",0,0,0,0,0,0,4845357,4845357,0,0,2,1,0,0,0
"Lerminiaux_isolateC","hybracter_long",19,11,0,0,0,0,4845357,4845354,0,0,2,1,0,0,30
"Lerminiaux_isolateC","unicycler",39,13,0,1,0,27,4845357,4845335,0,0,2,0,0,0,52
"Lerminiaux_isolateC","dragonflye_hybrid",0,36,1,0,3210,0,4845357,4845307,0,0,4,1,0,0,36
"Lerminiaux_isolateC","dragonflye_long",16,87,1,0,3210,0,4845357,4845272,0,0,4,1,0,0,103
"Lerminiaux_isolateD","hybracter_hybrid",0,0,0,0,0,0,4758695,4758695,0,0,0,0,0,0,0
"Lerminiaux_isolateD","hybracter_long",29,29,0,0,0,0,4758695,4758678,0,0,0,0,0,0,58
"Lerminiaux_isolateD","unicycler",29,5,5,0,96657,0,4758695,4662060,94590,0,8,1,0,0,34
"Lerminiaux_isolateD","dragonflye_hybrid",0,0,1,0,8,0,4758695,4758687,8,0,2,1,0,0,0
"Lerminiaux_isolateD","dragonflye_long",32,106,1,0,8,0,4758695,4758641,8,0,2,1,0,0,138
"Lerminiaux_isolateE","hybracter_hybrid",0,0,0,0,0,0,5313174,5313174,0,0,0,0,0,0,0
"Lerminiaux_isolateE","hybracter_long",138,28,0,0,0,0,5313174,5313176,0,0,0,0,0,0,166
"Lerminiaux_isolateE","unicycler",75,20,9,0,1455,0,5313174,5311545,107,0,18,3,0,0,95
"Lerminiaux_isolateE","dragonflye_hybrid",2,3,3,0,395,0,5313174,5312814,376,0,6,1,0,0,5
"Lerminiaux_isolateE","dragonflye_long",83,125,3,0,396,0,5313174,5312741,376,0,6,1,0,0,208
"Lerminiaux_isolateF","hybracter_hybrid",26,41,0,1,0,520,5138701,5138749,0,520,4,0,0,2,67
"Lerminiaux_isolateF","hybracter_long",88,49,0,1,0,520,5138701,5138751,0,520,4,0,0,2,137
"Lerminiaux_isolateF","unicycler",165,125,4,1,171,366,5138701,5138600,90,366,10,2,0,2,290
"Lerminiaux_isolateF","dragonflye_hybrid",9,29,2,1,549,877,5138701,5138749,549,877,6,1,0,2,38
"Lerminiaux_isolateF","dragonflye_long",28,86,2,1,549,860,5138701,5138737,549,860,6,1,0,2,114
"Lerminiaux_isolateG","hybracter_hybrid",0,0,0,0,0,0,4917515,4917515,0,0,0,0,0,0,0
"Lerminiaux_isolateG","hybracter_long",15,35,0,0,0,0,4917515,4917488,0,0,0,0,0,0,50
"Lerminiaux_isolateG","unicycler",95,22,0,0,0,0,4917515,4917519,0,0,0,0,0,0,117
"Lerminiaux_isolateG","dragonflye_hybrid",0,0,1,0,10,0,4917515,4917505,10,0,2,1,0,0,0
"Lerminiaux_isolateG","dragonflye_long",20,79,1,0,10,0,4917515,4917470,10,0,2,1,0,0,99
"Lerminiaux_isolateH","hybracter_hybrid",14,11,1,0,1,0,4987369,4987363,1,0,2,1,0,0,25
"Lerminiaux_isolateH","hybracter_long",14,11,0,0,0,0,4987369,4987364,0,0,0,0,0,0,25
"Lerminiaux_isolateH","unicycler",42,0,1,0,270,0,4987369,4987099,0,0,2,0,0,0,42
"Lerminiaux_isolateH","dragonflye_hybrid",0,2,1,0,3266,0,4987369,4987356,0,0,4,1,0,0,2
"Lerminiaux_isolateH","dragonflye_long",20,114,1,0,3266,0,4987369,4987290,0,0,4,1,0,0,134
"Lerminiaux_isolateI","hybracter_hybrid",0,0,0,0,0,0,4914339,4914339,0,0,2,1,0,0,0
"Lerminiaux_isolateI","hybracter_long",107,82,0,0,0,0,4914339,4914395,0,0,2,1,0,0,189
"Lerminiaux_isolateI","unicycler",19,2,1,1,162,294,4914339,4914469,0,0,6,1,0,0,21
"Lerminiaux_isolateI","dragonflye_hybrid",0,1,2,0,5281,0,4914339,4914341,0,0,6,1,0,0,1
"Lerminiaux_isolateI","dragonflye_long",93,247,1,0,3256,0,4914339,4914261,0,0,4,1,0,0,340
"Lerminiaux_isolateJ","hybracter_hybrid",15,5,1,0,1,0,5383377,5383373,1,0,2,1,0,0,20
"Lerminiaux_isolateJ","hybracter_long",17,3,0,0,0,0,5383377,5383376,0,0,0,0,0,0,20
"Lerminiaux_isolateJ","unicycler",62,10,1,0,110,0,5383377,5383258,0,0,2,0,0,0,72
"Lerminiaux_isolateJ","dragonflye_hybrid",1,22,1,0,118,0,5383377,5383352,0,0,4,1,0,0,23
"Lerminiaux_isolateJ","dragonflye_long",22,90,1,0,118,0,5383377,5383350,0,0,4,1,0,0,112
"Lerminiaux_isolateK","hybracter_hybrid",2,3,0,0,0,0,5540133,5540130,0,0,0,0,0,0,5
"Lerminiaux_isolateK","hybracter_long",171,48,0,0,0,0,5540133,5540137,0,0,0,0,0,0,219
"Lerminiaux_isolateK","unicycler",94,36,3,1,466,25,5540133,5539618,0,0,8,0,0,0,130
"Lerminiaux_isolateK","dragonflye_hybrid",5,6,1,0,153,0,5540133,5540119,0,0,4,1,0,0,11
"Lerminiaux_isolateK","dragonflye_long",116,172,2,0,159,0,5540133,5540051,0,0,6,1,0,0,288
"Lerminiaux_isolateL","hybracter_hybrid",0,0,0,0,0,0,5016448,5016448,0,0,0,0,0,0,0
"Lerminiaux_isolateL","hybracter_long",23,41,0,0,0,0,5016448,5016417,0,0,0,0,0,0,64
"Lerminiaux_isolateL","unicycler",60,12,0,0,0,0,5016448,5016456,0,0,0,0,0,0,72
"Lerminiaux_isolateL","dragonflye_hybrid",0,38,1,0,131,0,5016448,5016391,0,0,4,1,0,0,38
"Lerminiaux_isolateL","dragonflye_long",26,162,2,0,140,0,5016448,5016330,0,0,6,1,0,0,188
