"Wall_Clock_seconds","h.m.s","max_rss","max_vms","max_uss","max_pss","io_in","io_out","mean_load","cpu_time","Threads","Run","Sample","Logic"
231.9737,"0:03:51",1589.07,8425.59,1567.93,1569.17,0,800,43.52,453.61,"8","dragonflye_long","ATCC_33560","Best"
762.7234,"0:12:42",2781.87,8089.32,2749.93,2757.78,15.49,6123.15,83.96,1084.07,"16","hybracter_hybrid","ATCC_33560","Best"
861.5598,"0:14:21",7059.3,11484.87,6724.07,6735.52,0.14,6628.96,89.52,1359.41,"8","hybracter_hybrid","ATCC_33560","Best"
589.3307,"0:09:49",6864.94,12972.62,7439.78,7447.56,0.18,4061.92,98.25,992.12,"16","hybracter_long","ATCC_33560","Best"
652.3859,"0:10:52",5700.1,22147.12,5668.75,5677.29,0,4047.96,113.85,1123.87,"8","hybracter_long","ATCC_33560","Best"
1297.5558,"0:21:37",3370.98,10841.22,3362.84,3362.97,0,35466.77,787.25,12275.84,"16","unicycler","ATCC_33560","Best"
2348.6581,"0:39:08",2674.37,6133.15,2657.4,2660.66,206.71,35448.3,526.57,13833.61,"8","unicycler","ATCC_33560","Best"
271.1781,"0:04:31",2006.45,8993.51,1998.81,1999.38,494.64,1512.41,154.26,758.16,"16","dragonflye_hybrid","ATCC_BAA_679","Best"
372.6844,"0:06:12",2363.75,8419.77,2290.5,2306.21,247.3,1499.2,192.06,1157.75,"8","dragonflye_hybrid","ATCC_BAA_679","Best"
250.3138,"0:04:10",1930.12,8993.53,1923.16,1923.85,0,1368.21,167.63,743.82,"16","dragonflye_long","ATCC_BAA_679","Best"
331.5462,"0:05:31",2361.85,8419.75,2289.49,2305.04,0,1360.69,191.63,772.33,"8","dragonflye_long","ATCC_BAA_679","Best"
1161.2941,"0:19:21",6731.92,12428.32,6701.72,6709.6,61.37,13038.51,124.38,2292.9,"16","hybracter_hybrid","ATCC_BAA_679","Best"
1410.5122,"0:23:30",5796.61,10072.84,5748.07,5762.13,33.92,12895.04,124.76,2269.5,"8","hybracter_hybrid","ATCC_BAA_679","Best"
841.8268,"0:14:01",5978.27,13784.01,5870.15,5878.12,25.6,5104.97,157.73,1986.75,"16","hybracter_long","ATCC_BAA_679","Best"
962.9531,"0:16:02",7461.09,11612.32,6988.73,7002.75,0.01,5086.02,172.8,2128.88,"8","hybracter_long","ATCC_BAA_679","Best"
2085.7968,"0:34:45",4196.64,13164.82,4181.08,4186.06,0,67923.16,942.42,21885.71,"16","unicycler","ATCC_BAA_679","Best"
3436.8463,"0:57:16",4532.58,6822.14,4515.18,4519.01,354.09,72496.48,574.46,21774.45,"8","unicycler","ATCC_BAA_679","Best"
335.8157,"0:05:35",3260.7,9040.2,3170.78,3187.08,0,2580.47,384.42,1983.03,"16","dragonflye_hybrid","H37R2","Best"
479.2849,"0:07:59",3707.36,8466.42,3616.67,3633.85,0.01,3228.53,333.1,1964.35,"8","dragonflye_hybrid","H37R2","Best"
301.9859,"0:05:01",3246.86,8976.2,3240.21,3240.87,0,1967.66,424.73,1917.31,"16","dragonflye_long","H37R2","Best"
476.2334,"0:07:56",3750.41,8466.41,3658.12,3675.55,0,1975.25,364.82,2270.08,"8","dragonflye_long","H37R2","Best"
1871.1235,"0:31:11",7469.71,14007.86,7269.53,7278.15,473.24,19645.2,194.67,4824.69,"16","hybracter_hybrid","H37R2","Best"
2087.9919,"0:34:47",8050.7,13805.2,7931.83,8018.8,440.84,19635.67,166.16,4418.23,"8","hybracter_hybrid","H37R2","Best"
1205.3114,"0:20:05",7744.05,14146.34,7470.74,7478.59,371.33,4747.11,185.89,2771.82,"16","hybracter_long","H37R2","Best"
1392.6519,"0:23:12",6945.96,11880.8,6896.86,6911.27,144.77,4719.75,183.67,3205.15,"8","hybracter_long","H37R2","Best"
2917.1959,"0:48:37",6174.09,13559.39,6171.95,6172.07,0,50145.77,1163.41,37227.36,"16","unicycler","H37R2","Best"
3980.532,"1:06:20",5814.37,6582.32,5809.39,5809.53,0.29,51142.01,645.25,27569.59,"8","unicycler","H37R2","Best"
285.6436,"0:04:45",2266.5,8934.38,2205.19,2220.91,427,2216.25,256.99,1254.56,"16","dragonflye_hybrid","JKD6159_R10","Best"
364.5073,"0:06:04",2079.8,8424.6,2066.23,2067.22,141.04,1480,214.04,1060.85,"8","dragonflye_hybrid","JKD6159_R10","Best"
257.6434,"0:04:17",2293.88,8998.38,2233.71,2249.15,0.02,1302.31,460.06,1371.72,"16","dragonflye_long","JKD6159_R10","Best"
389.0862,"0:06:29",2141.99,8424.62,2110.79,2111.97,0,1302.52,252.55,1195.5,"8","dragonflye_long","JKD6159_R10","Best"
1209.044,"0:20:09",6465.45,19686.02,6119.73,6127.66,108.92,13878.08,143.99,2422.66,"16","hybracter_hybrid","JKD6159_R10","Best"
1412.5951,"0:23:32",7178.03,11187.91,7152.75,7163.97,2.05,13895.57,128.59,2356.81,"8","hybracter_hybrid","JKD6159_R10","Best"
937.2026,"0:15:37",5860.47,13776.86,5830.53,5838.3,2.43,3587.97,175.08,2051.96,"16","hybracter_long","JKD6159_R10","Best"
1107.1853,"0:18:27",5815.71,11441.18,5766.36,5780.47,0.01,3611.95,153.6,2218.97,"8","hybracter_long","JKD6159_R10","Best"
2013.7771,"0:33:33",4224.4,13034.96,4209.09,4214.08,0,31581.6,1139.72,24378.97,"16","unicycler","JKD6159_R10","Best"
3791.9469,"1:03:11",2830.14,5975.8,2813.31,2816.63,151.25,31563.16,641.29,26277.31,"8","unicycler","JKD6159_R10","Best"
493.2932,"0:08:13",2283.92,9021.92,2224.05,2238.9,246.29,1321.77,380.32,2369.4,"16","dragonflye_hybrid","JKD6159_R9","Best"
653.342,"0:10:53",1933.4,8448.16,1920.58,1921.88,0,2227.84,310.5,2448.36,"8","dragonflye_hybrid","JKD6159_R9","Best"
467.9456,"0:07:47",2321.32,9021.92,2261.74,2276.68,0,1321.75,418.5,2522.83,"16","dragonflye_long","JKD6159_R9","Best"
604.5897,"0:10:04",2249.17,8448.25,2192.03,2204.03,0,1322,290.99,2239.69,"8","dragonflye_long","JKD6159_R9","Best"
1378.616,"0:22:58",6387.25,12422.79,6924.84,6932.77,0.7,13373.96,162.55,2837.24,"16","hybracter_hybrid","JKD6159_R9","Best"
1584.9496,"0:26:24",6769.14,11595.22,6431.58,6445.53,20.01,13482.99,129.99,3048.9,"8","hybracter_hybrid","JKD6159_R9","Best"
1103.2696,"0:18:23",6274.95,11644.37,6706.87,6714.77,1.86,3583.39,202.95,2904.05,"16","hybracter_long","JKD6159_R9","Best"
1285.7216,"0:21:25",6889.05,11813.08,6707.78,6721.63,0.01,3562.9,179.06,2817.04,"8","hybracter_long","JKD6159_R9","Best"
2524.8347,"0:42:04",4467.81,13033.96,4484.83,4484.96,0,32143.78,1223.97,32676.29,"16","unicycler","JKD6159_R9","Best"
4118.9781,"1:08:38",4065.34,6059.44,4062.84,4062.97,123.39,32125.26,646.16,28402.74,"8","unicycler","JKD6159_R9","Best"
511.2882,"0:08:31",3833.2,9065.62,3738.93,3756.2,0,2705.53,390.99,2826.61,"16","dragonflye_hybrid","Lerminiaux_isolateA","Best"
813.814,"0:13:33",3939.29,8491.84,3834.59,3856.58,0.12,3014.77,355.54,3232.42,"8","dragonflye_hybrid","Lerminiaux_isolateA","Best"
493.7189,"0:08:13",3808.75,9001.63,3713.92,3731.17,0,2519.38,404.64,2751.87,"16","dragonflye_long","Lerminiaux_isolateA","Best"
668.7306,"0:11:08",3888.73,8491.85,3783.16,3805.41,0.01,2519.34,320.72,2679.61,"8","dragonflye_long","Lerminiaux_isolateA","Best"
2412.3554,"0:40:12",6617.14,17607.63,6301.53,6310.21,458.49,17438.88,396.47,11201.98,"16","hybracter_hybrid","Lerminiaux_isolateA","Best"
3105.7111,"0:51:45",6219.66,10966.93,6030.74,6114.6,0.16,17628.02,325.73,11265.39,"8","hybracter_hybrid","Lerminiaux_isolateA","Best"
2481.6354,"0:41:21",7331.51,14237,7592.92,7600.83,488.72,8010.97,512.52,14088.34,"16","hybracter_long","Lerminiaux_isolateA","Best"
3265.4472,"0:54:25",7643.27,12312.61,7275.51,7289.51,687.05,7922.29,376.98,13376.58,"8","hybracter_long","Lerminiaux_isolateA","Best"
4642.9213,"1:17:22",5071.82,13032.7,5069.55,5069.68,681.86,46890.74,1299.22,63038.91,"16","unicycler","Lerminiaux_isolateA","Best"
8556.631,"2:22:36",4221.75,6567.77,4195.57,4198.41,681.86,46872.49,701.82,61695.62,"8","unicycler","Lerminiaux_isolateA","Best"
462.1149,"0:07:42",2953.54,9059.19,2943.68,2944.44,737.66,2572.95,365.96,2197.59,"16","dragonflye_hybrid","Lerminiaux_isolateB","Best"
671.7399,"0:11:11",3810.8,8485.3,3714.31,3731.79,379.44,2788.42,297.12,2432.82,"8","dragonflye_hybrid","Lerminiaux_isolateB","Best"
438.4375,"0:07:18",3030.3,9059.07,2966.58,2967.38,0.03,2526.34,414.03,2530.98,"16","dragonflye_long","Lerminiaux_isolateB","Best"
741.0828,"0:12:21",3295.29,8485.41,3198.43,3216.02,7.71,2524.14,390.9,3033.14,"8","dragonflye_long","Lerminiaux_isolateB","Best"
2939.5649,"0:48:59",8285.45,15285.82,8057.95,8066.59,62.35,23207.22,583.87,18442,"16","hybracter_hybrid","Lerminiaux_isolateB","Best"
4301.5219,"1:11:41",6217.26,10831.27,6033.12,6114.85,15.67,23408.45,436.76,20037.49,"8","hybracter_hybrid","Lerminiaux_isolateB","Best"
2807.9601,"0:46:47",7080.48,14705.35,7515.32,7523.89,654.04,8889.02,616.75,18379.43,"16","hybracter_long","Lerminiaux_isolateB","Best"
3864.7951,"1:04:24",7593.5,12658.84,6990.46,7072.3,0,8987.83,447.9,18254.5,"8","hybracter_long","Lerminiaux_isolateB","Best"
4637.7012,"1:17:17",6611.57,13803.9,6596.15,6601.17,0,52926.76,1226.62,59746.99,"16","unicycler","Lerminiaux_isolateB","Best"
8393.9594,"2:19:53",4872.69,6827.84,4881.41,4884.67,759.09,54590.82,688.69,59291.21,"8","unicycler","Lerminiaux_isolateB","Best"
274.7034,"0:04:34",1374.74,9011.66,1364.6,1365.4,0,1212.2,244.63,952.78,"16","dragonflye_hybrid","Lerminiaux_isolateC","Best"
370.7792,"0:06:10",2320.71,8437.88,2223.5,2241.36,0,1780.16,206.33,1021.25,"8","dragonflye_hybrid","Lerminiaux_isolateC","Best"
244.6782,"0:04:04",1374.05,8947.64,1364.37,1365.12,0,906.66,275.94,925.7,"16","dragonflye_long","Lerminiaux_isolateC","Best"
298.7986,"0:04:58",2230.68,8373.86,2147.88,2165.51,0,906.64,104.8,688.1,"8","dragonflye_long","Lerminiaux_isolateC","Best"
2835.382,"0:47:15",6494.51,12754.03,6289.71,6297.66,121.7,20795.44,307.24,9442.86,"16","hybracter_hybrid","Lerminiaux_isolateC","Best"
3396.9419,"0:56:36",6382.39,18874.31,6478.3,6492.16,1105.77,21002.22,242.83,9271.32,"8","hybracter_hybrid","Lerminiaux_isolateC","Best"
1817.8633,"0:30:17",6055.29,11795.56,6024.91,6032.74,6.65,3860.33,422.76,8141.99,"16","hybracter_long","Lerminiaux_isolateC","Best"
2745.2309,"0:45:45",7239.51,12643.76,6959.52,6971.85,11.17,3881.13,360.4,10471.12,"8","hybracter_long","Lerminiaux_isolateC","Best"
3169.4165,"0:52:49",7943.23,14065.56,7928.23,7933.21,447.95,43389.55,737.61,26393.73,"16","unicycler","Lerminiaux_isolateC","Best"
5234.4705,"1:27:14",4685.21,6833.5,4668.09,4671.89,354.85,44952.73,500.07,27816.06,"8","unicycler","Lerminiaux_isolateC","Best"
534.5076,"0:08:54",3952.97,9059.64,3857.15,3874.73,0.01,3562.75,339.22,2642.05,"16","dragonflye_hybrid","Lerminiaux_isolateD","Best"
724.9634,"0:12:04",3995.14,8485.89,3900.16,3917.52,0,3209.41,357.38,2883.01,"8","dragonflye_hybrid","Lerminiaux_isolateD","Best"
508.0369,"0:08:28",3954.52,9059.62,3857.82,3875.42,0,2513.72,356.66,2653.6,"16","dragonflye_long","Lerminiaux_isolateD","Best"
707.1755,"0:11:47",4012.37,8386.14,3917.21,3934.74,0,2528.1,347.76,3005.94,"8","dragonflye_long","Lerminiaux_isolateD","Best"
2516.2369,"0:41:56",7642.48,15221.81,7458.89,7467.45,41,21068.82,435.92,12121.28,"16","hybracter_hybrid","Lerminiaux_isolateD","Best"
3385.5665,"0:56:25",6256.27,10855.16,6061.27,6148.19,0.06,21166.24,354.05,13264.73,"8","hybracter_hybrid","Lerminiaux_isolateD","Best"
2266.5446,"0:37:46",8140.86,17869.4,8124.25,8132.7,274.27,7672.5,452.5,11458.68,"16","hybracter_long","Lerminiaux_isolateD","Best"
3011.6413,"0:50:11",6812.6,11681.71,7706.16,7718.02,269.03,7626.21,350.7,11727.34,"8","hybracter_long","Lerminiaux_isolateD","Best"
4611.6985,"1:16:51",7091.89,13803.44,7076.29,7081.42,518.45,57712.03,1262.38,60040.21,"16","unicycler","Lerminiaux_isolateD","Best"
8429.8018,"2:20:29",4722.73,6828.57,4705.57,4709.35,758.11,59434.54,688.89,59490.61,"8","unicycler","Lerminiaux_isolateD","Best"
512.5265,"0:08:32",3520.01,9064.43,3425.45,3442.14,764.31,3323.23,450.84,2875.48,"16","dragonflye_hybrid","Lerminiaux_isolateE","Best"
666.5484,"0:11:06",4198.68,8490.67,4072.95,4091.12,381.88,3324.12,374.94,2783.71,"8","dragonflye_hybrid","Lerminiaux_isolateE","Best"
487.3387,"0:08:07",4238.71,9000.32,4129.63,4146.8,0,2535.75,402.28,2615.13,"16","dragonflye_long","Lerminiaux_isolateE","Best"
661.7834,"0:11:01",4158.73,8490.55,4045.68,4064.81,0.01,2535.34,360.45,2751.79,"8","dragonflye_long","Lerminiaux_isolateE","Best"
2482.0715,"0:41:22",6230.44,12351.3,6199.09,6207.66,740.36,23197.05,400.6,11744.84,"16","hybracter_hybrid","Lerminiaux_isolateE","Best"
3395.1481,"0:56:35",7603.81,12693.27,7243.91,7331.88,72,23176.1,342.15,13019.81,"8","hybracter_hybrid","Lerminiaux_isolateE","Best"
2230.6726,"0:37:10",7840.03,14534.07,7650.05,7658.43,368.19,7925.72,450.3,12234.07,"16","hybracter_long","Lerminiaux_isolateE","Best"
3052.2826,"0:50:52",6994.21,11884.91,6858,6872.1,3.49,7909.39,378.38,12796.85,"8","hybracter_long","Lerminiaux_isolateE","Best"
3915.4209,"1:05:15",7327.33,13304.29,7533.46,7533.59,0,41874.36,1282.05,51662.16,"16","unicycler","Lerminiaux_isolateE","Best"
7258.7733,"2:00:58",4828.84,8209.64,4774.78,4778.01,764.31,42215.89,693.8,52022.34,"8","unicycler","Lerminiaux_isolateE","Best"
458.1529,"0:07:38",2399.54,9006.96,2389.65,2390.4,0.02,1396.39,473,2401.39,"16","dragonflye_hybrid","Lerminiaux_isolateF","Best"
691.7343,"0:11:31",3347.41,8433.21,3220.99,3239.6,0,1586.88,309.74,2488.88,"8","dragonflye_hybrid","Lerminiaux_isolateF","Best"
437.8995,"0:07:17",2397.98,9006.96,2387.26,2388.06,0,1397.09,492.62,2590.2,"16","dragonflye_long","Lerminiaux_isolateF","Best"
582.9222,"0:09:42",3167.79,8433.21,3054.3,3072.75,0,1397.91,292.85,1966.36,"8","dragonflye_long","Lerminiaux_isolateF","Best"
3004.4668,"0:50:04",7261.17,16848.25,7102.54,7110.43,43.5,18404.54,696.71,21948.75,"16","hybracter_hybrid","Lerminiaux_isolateF","Best"
4350.5504,"1:12:30",7777.41,12377.63,7993.37,8007.39,867.79,18616.39,464.93,21076.38,"8","hybracter_hybrid","Lerminiaux_isolateF","Best"
3014.1033,"0:50:14",6958.18,13287.37,6712.61,6720.47,1.59,7084.75,701.22,21981.62,"16","hybracter_long","Lerminiaux_isolateF","Best"
4415.5634,"1:13:35",6922.94,21502.79,6981.07,6993.28,446.25,7029.43,483.33,22424.86,"8","hybracter_long","Lerminiaux_isolateF","Best"
3159.3498,"0:52:39",6979.97,10982.27,6958.7,6958.83,0,42191.13,1129.62,38393.94,"16","unicycler","Lerminiaux_isolateF","Best"
5474.7143,"1:31:14",4709.33,6567.23,4688.45,4690.53,294.41,42570.27,662.42,37781.92,"8","unicycler","Lerminiaux_isolateF","Best"
568.343,"0:09:28",3176.73,9058.91,3093.33,3110.71,18.56,3943.94,474.26,3428.8,"16","dragonflye_hybrid","Lerminiaux_isolateG","Best"
784.0586,"0:13:04",3662.43,8485.14,3562.42,3580.54,0,3633.27,335.67,3109.23,"8","dragonflye_hybrid","Lerminiaux_isolateG","Best"
535.625,"0:08:55",3900.3,9058.9,3803.68,3821.13,518.1,2521.8,497.51,3230.79,"16","dragonflye_long","Lerminiaux_isolateG","Best"
812.3265,"0:13:32",3771.38,8485.11,3672.63,3690.69,0.04,2522.04,378.38,3394.31,"8","dragonflye_long","Lerminiaux_isolateG","Best"
2988.6523,"0:49:48",6411.64,13173.36,6258.48,6266.54,437.02,31198,427.31,14958.09,"16","hybracter_hybrid","Lerminiaux_isolateG","Best"
4042.2535,"1:07:22",6372.69,10915.23,6186.23,6269.08,0.31,31406.91,328.45,15354.07,"8","hybracter_hybrid","Lerminiaux_isolateG","Best"
2501.5299,"0:41:41",7143.84,17864.5,6827.87,6835.81,48.23,8830,468.82,13355,"16","hybracter_long","Lerminiaux_isolateG","Best"
3653.2366,"1:00:53",6770.43,12737.78,6405.48,6419.4,766.52,8891.96,379.68,15258.36,"8","hybracter_long","Lerminiaux_isolateG","Best"
5087.0969,"1:24:47",8562.12,14066.04,8546.68,8551.68,0,69086.73,1102.27,59736.7,"16","unicycler","Lerminiaux_isolateG","Best"
8882.1429,"2:28:02",4649.47,6832.97,4632.21,4635.99,830.25,73031.61,642.39,58719.92,"8","unicycler","Lerminiaux_isolateG","Best"
428.3215,"0:07:08",3934.57,9060.82,3822.98,3840.84,0,2786.74,339.27,2197.4,"16","dragonflye_hybrid","Lerminiaux_isolateH","Best"
656.1323,"0:10:56",3992.01,8487.05,3881.6,3899.91,398.69,3790.31,321.47,2641.1,"8","dragonflye_hybrid","Lerminiaux_isolateH","Best"
399.5459,"0:06:39",3893.46,9060.8,3782.71,3800.69,510.26,2471.58,366.28,2082,"16","dragonflye_long","Lerminiaux_isolateH","Best"
486.6388,"0:08:06",3898.27,8487.04,3786.61,3805.08,0.01,2469.92,273.28,1932.27,"8","dragonflye_long","Lerminiaux_isolateH","Best"
2425.4921,"0:40:25",6935.02,58922.95,6869.73,6878.28,482.73,25193.68,377.92,10453.44,"16","hybracter_hybrid","Lerminiaux_isolateH","Best"
3239.642,"0:53:59",7441.46,12312.22,7079.75,7167.48,116.89,25253.96,320.83,11814.11,"8","hybracter_hybrid","Lerminiaux_isolateH","Best"
2156.9031,"0:35:56",6090.91,12157.18,6060.39,6068.38,50.52,8437.54,422.78,10227.7,"16","hybracter_long","Lerminiaux_isolateH","Best"
2800.2452,"0:46:40",8436.62,13810.72,8126.98,8141.44,774.84,8534.61,325.61,10431.69,"8","hybracter_long","Lerminiaux_isolateH","Best"
3317.6455,"0:55:17",4656.97,5815.95,4727.5,4727.63,22.82,4403.18,1405.77,47308.38,"16","unicycler","Lerminiaux_isolateH","Best"
8074.2277,"2:14:34",4740.65,6832.92,4720.26,4724.84,798.63,58343.2,670.52,55972.35,"8","unicycler","Lerminiaux_isolateH","Best"
542.5052,"0:09:02",3788.05,9066.62,3692.4,3709.61,0,3126.81,372.47,2928.31,"16","dragonflye_hybrid","Lerminiaux_isolateI","Best"
798.9263,"0:13:18",3777.05,4651.8,3681.95,3699.41,0,3592.99,328.16,2978.87,"8","dragonflye_hybrid","Lerminiaux_isolateI","Best"
523.8813,"0:08:43",3736.82,9066.65,3633.45,3655.05,0,2532.82,390.34,2984.73,"16","dragonflye_long","Lerminiaux_isolateI","Best"
764.5186,"0:12:44",3784.85,8329.09,3688.88,3706.44,0,2531.54,338.16,2907.36,"8","dragonflye_long","Lerminiaux_isolateI","Best"
4865.2845,"1:21:05",7377.44,14620.42,7087.91,7096.52,16.01,24362.71,672.97,34066.02,"16","hybracter_hybrid","Lerminiaux_isolateI","Best"
7296.5184,"2:01:36",6169.18,10852.44,5971.07,6059.24,1019.63,24561.8,468.68,35941.94,"8","hybracter_hybrid","Lerminiaux_isolateI","Best"
3561.281,"0:59:21",6477.5,14714.27,6282,6290.37,790.37,8805.92,657.68,24594.56,"16","hybracter_long","Lerminiaux_isolateI","Best"
5028.9805,"1:23:48",6264.96,12113.82,5991.68,6007.65,735.79,8843.77,459.42,24699.67,"8","hybracter_long","Lerminiaux_isolateI","Best"
4206.7619,"1:10:06",7462.38,13804.04,7447.04,7451.94,742.83,48358,1213.02,53477.3,"16","unicycler","Lerminiaux_isolateI","Best"
7469.3875,"2:04:29",4707.04,6826.97,4690.01,4693.79,742.83,50220.4,679.81,52636.99,"8","unicycler","Lerminiaux_isolateI","Best"
356.0674,"0:05:56",3323.16,8993.93,3211.94,3229.51,0,2029.55,205.77,1330.65,"16","dragonflye_hybrid","Lerminiaux_isolateJ","Best"
539.0766,"0:08:59",3431.2,8420.18,3305.16,3323.53,0,2190.38,305.37,2157.44,"8","dragonflye_hybrid","Lerminiaux_isolateJ","Best"
331.5291,"0:05:31",3310.43,8993.95,3198.68,3216.3,0,1384.43,220.65,1275.71,"16","dragonflye_long","Lerminiaux_isolateJ","Best"
430.8831,"0:07:10",2769.59,8420.15,2670.62,2688.72,0,1384.51,260.83,1511.18,"8","dragonflye_long","Lerminiaux_isolateJ","Best"
2816.8471,"0:46:56",6488.54,12467.21,6560.87,6568.79,110.82,17192.31,422.5,12489.18,"16","hybracter_hybrid","Lerminiaux_isolateJ","Best"
3580.7681,"0:59:40",6310.66,10600.23,6265.56,6277.92,674.84,17247.07,325.64,12476.75,"8","hybracter_hybrid","Lerminiaux_isolateJ","Best"
2050.1292,"0:34:10",6178.46,14274.37,6148.26,6156.18,13.38,5312.4,505.27,10891.64,"16","hybracter_long","Lerminiaux_isolateJ","Best"
2713.2773,"0:45:13",7097.99,11891.14,6714.78,6728.73,0.02,5294.18,372.8,10802.3,"8","hybracter_long","Lerminiaux_isolateJ","Best"
3325.122,"0:55:25",6238.42,13803.72,6223.89,6228.82,481.6,42701,1173.97,42320.04,"16","unicycler","Lerminiaux_isolateJ","Best"
5796.1712,"1:36:36",4636.6,6571.66,4619.23,4623.05,337.69,44470.81,675.71,40580.79,"8","unicycler","Lerminiaux_isolateJ","Best"
523.8496,"0:08:43",4041.5,9063.6,3928.57,3946.56,16.16,3303.48,353.17,2904.6,"16","dragonflye_hybrid","Lerminiaux_isolateK","Best"
728.567,"0:12:08",4409.17,8489.82,4294.97,4314.62,15.27,3812.59,319.84,2682.4,"8","dragonflye_hybrid","Lerminiaux_isolateK","Best"
