"Sample","Run","SNV_plus_indel_plus_large_indels","TotalSNPs","TotalIndels","InsertionsRef","InsertionsQry","InsertionSumRef","InsertionSumQry","TotalBasesRef","TotalBasesQry","UnalignedBasesRef","UnalignedBasesQry","Breakpoints","Relocations","Translocations","Inversions","indels_plus_snps","indels_per_hundredkbp","snps_per_hundredkbp","indels_plus_snps_per_hundredkbp"
"ATCC_25922_SUP_Duplex","hybracter_long",2,0,0,1,1,45,45,77765,77765,45,45,7,3,0,0,0,0,0,0
"ATCC_25922_SUP_Duplex","unicycler",4,0,0,4,0,152,0,77765,77613,21,0,16,4,4,0,0,0,0,0
"ATCC_25922_SUP_Duplex","dragonflye_hybrid",7,0,0,2,5,74,26565,77765,130853,74,22280,16,2,4,0,0,0,0,0
"ATCC_25922_SUP_Duplex","dragonflye_long",7,0,0,2,5,74,26565,77765,130852,74,22280,16,2,4,0,0,0,0,0
"ATCC_10708_FAST_Simplex","hybracter_hybrid",2,0,0,0,2,0,258,49586,63679,0,14068,4,1,0,0,0,0,0,0
"ATCC_10708_FAST_Simplex","hybracter_long",113,19,94,0,0,0,0,49586,49494,0,0,2,1,0,0,113,189.57,38.32,227.89
"ATCC_10708_FAST_Simplex","unicycler",3,0,1,0,2,0,64,49586,49741,0,64,4,1,0,0,1,2.02,0,2.02
"ATCC_10708_FAST_Simplex","dragonflye_hybrid",5,0,4,1,0,18,0,49586,67945,18,18373,2,1,0,0,4,8.07,0,8.07
"ATCC_10708_FAST_Simplex","dragonflye_long",81,16,64,1,0,18,0,49586,67879,18,18353,2,1,0,0,80,129.07,32.27,161.34
"ATCC_25922_FAST_Simplex","hybracter_hybrid",0,0,0,0,0,0,0,77765,87283,0,9518,8,4,0,0,0,0,0,0
"ATCC_25922_FAST_Simplex","hybracter_long",197,45,125,16,11,53,5546,77765,78043,5145,5,62,2,22,2,170,160.74,57.87,218.61
"ATCC_25922_FAST_Simplex","unicycler",4,0,0,4,0,152,0,77765,77613,21,0,16,4,4,0,0,0,0,0
"ATCC_25922_FAST_Simplex","dragonflye_hybrid",11,0,3,2,6,102,24225,77765,124818,102,22027,18,3,2,0,3,3.86,0,3.86
"ATCC_25922_FAST_Simplex","dragonflye_long",138,43,87,2,6,102,24199,77765,124691,102,21986,18,3,2,0,130,111.88,55.29,167.17
