"Sample","Run","contig_name","contig_type","length","gc","circular","Sample.1","Run.1"
"Lerminiaux_isolateA","hybracter_hybrid","plasmid00003","plasmid",35132,41.6,"True","Lerminiaux_isolateA","hybracter_hybrid"
"Lerminiaux_isolateA","hybracter_hybrid","plasmid00004","plasmid",4063,51.49,"True","Lerminiaux_isolateA","hybracter_hybrid"
"Lerminiaux_isolateA","hybracter_hybrid","plasmid00005","plasmid",3372,55.19,"True","Lerminiaux_isolateA","hybracter_hybrid"
"Lerminiaux_isolateA","hybracter_long","plasmid00001","plasmid",166106,52.02,"True","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","hybracter_long","plasmid00002","plasmid",51122,49.84,"True","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","hybracter_long","plasmid00003","plasmid",35130,41.6,"True","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","hybracter_long","plasmid00004","plasmid",3371,55.21,"True","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","hybracter_long","plasmid00005","plasmid",2445,51.78,"False","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","hybracter_long","plasmid00006","plasmid",1616,50.99,"False","Lerminiaux_isolateA","hybracter_long"
"Lerminiaux_isolateA","unicycler","2","plasmid",166037,52.03,"True","Lerminiaux_isolateA","unicycler"
"Lerminiaux_isolateA","unicycler","3","plasmid",51122,49.86,"True","Lerminiaux_isolateA","unicycler"
"Lerminiaux_isolateA","unicycler","4","plasmid",35132,41.6,"True","Lerminiaux_isolateA","unicycler"
"Lerminiaux_isolateA","unicycler","5","plasmid",4063,51.49,"True","Lerminiaux_isolateA","unicycler"
"Lerminiaux_isolateA","unicycler","6","plasmid",3372,55.19,"True","Lerminiaux_isolateA","unicycler"
"Lerminiaux_isolateA","dragonflye_hybrid","contig00002","plasmid",166100,52.03,"True","Lerminiaux_isolateA","dragonflye_hybrid"
"Lerminiaux_isolateA","dragonflye_hybrid","contig00003","plasmid",51117,49.84,"True","Lerminiaux_isolateA","dragonflye_hybrid"
"Lerminiaux_isolateA","dragonflye_hybrid","contig00004","plasmid",35116,41.6,"True","Lerminiaux_isolateA","dragonflye_hybrid"
"Lerminiaux_isolateA","dragonflye_hybrid","contig00005","plasmid",19138,51.63,"True","Lerminiaux_isolateA","dragonflye_hybrid"
"Lerminiaux_isolateA","dragonflye_hybrid","contig00006","plasmid",5027,55.14,"False","Lerminiaux_isolateA","dragonflye_hybrid"
"Lerminiaux_isolateA","dragonflye_long","contig00002","plasmid",166098,52.03,"True","Lerminiaux_isolateA","dragonflye_long"
"Lerminiaux_isolateA","dragonflye_long","contig00003","plasmid",51117,49.84,"True","Lerminiaux_isolateA","dragonflye_long"
"Lerminiaux_isolateA","dragonflye_long","contig00004","plasmid",35114,41.6,"True","Lerminiaux_isolateA","dragonflye_long"
"Lerminiaux_isolateA","dragonflye_long","contig00005","plasmid",19138,51.6,"True","Lerminiaux_isolateA","dragonflye_long"
"Lerminiaux_isolateA","dragonflye_long","contig00006","plasmid",5021,55.19,"False","Lerminiaux_isolateA","dragonflye_long"
"Lerminiaux_isolateB","hybracter_hybrid","plasmid00001","plasmid",206338,52.37,"True","Lerminiaux_isolateB","hybracter_hybrid"
"Lerminiaux_isolateB","hybracter_hybrid","plasmid00002","plasmid",111340,54.76,"True","Lerminiaux_isolateB","hybracter_hybrid"
"Lerminiaux_isolateB","hybracter_hybrid","plasmid00003","plasmid",55404,52.49,"True","Lerminiaux_isolateB","hybracter_hybrid"
"Lerminiaux_isolateB","hybracter_long","plasmid00001","plasmid",206333,52.37,"True","Lerminiaux_isolateB","hybracter_long"
"Lerminiaux_isolateB","hybracter_long","plasmid00002","plasmid",111339,54.75,"True","Lerminiaux_isolateB","hybracter_long"
"Lerminiaux_isolateB","hybracter_long","plasmid00003","plasmid",55402,52.48,"True","Lerminiaux_isolateB","hybracter_long"
"Lerminiaux_isolateB","unicycler","2","plasmid",206338,52.37,"True","Lerminiaux_isolateB","unicycler"
"Lerminiaux_isolateB","unicycler","3","plasmid",111340,54.76,"True","Lerminiaux_isolateB","unicycler"
"Lerminiaux_isolateB","unicycler","4","plasmid",55404,52.49,"True","Lerminiaux_isolateB","unicycler"
"Lerminiaux_isolateB","dragonflye_hybrid","contig00002","plasmid",206327,52.37,"True","Lerminiaux_isolateB","dragonflye_hybrid"
"Lerminiaux_isolateB","dragonflye_hybrid","contig00003","plasmid",111330,54.75,"True","Lerminiaux_isolateB","dragonflye_hybrid"
"Lerminiaux_isolateB","dragonflye_hybrid","contig00004","plasmid",55394,52.49,"True","Lerminiaux_isolateB","dragonflye_hybrid"
"Lerminiaux_isolateB","dragonflye_hybrid","contig00005","plasmid",39519,53.73,"False","Lerminiaux_isolateB","dragonflye_hybrid"
"Lerminiaux_isolateB","dragonflye_hybrid","contig00006","plasmid",39243,53.66,"False","Lerminiaux_isolateB","dragonflye_hybrid"
"Lerminiaux_isolateB","dragonflye_long","contig00002","plasmid",206311,52.37,"True","Lerminiaux_isolateB","dragonflye_long"
"Lerminiaux_isolateB","dragonflye_long","contig00003","plasmid",111328,54.75,"True","Lerminiaux_isolateB","dragonflye_long"
"Lerminiaux_isolateB","dragonflye_long","contig00004","plasmid",55370,52.49,"True","Lerminiaux_isolateB","dragonflye_long"
"Lerminiaux_isolateC","hybracter_hybrid","plasmid00001","plasmid",128121,52.44,"True","Lerminiaux_isolateC","hybracter_hybrid"
"Lerminiaux_isolateC","hybracter_hybrid","plasmid00002","plasmid",61749,51.28,"True","Lerminiaux_isolateC","hybracter_hybrid"
"Lerminiaux_isolateC","hybracter_hybrid","plasmid00003","plasmid",37503,55.02,"True","Lerminiaux_isolateC","hybracter_hybrid"
"Lerminiaux_isolateC","hybracter_long","plasmid00001","plasmid",128117,52.44,"True","Lerminiaux_isolateC","hybracter_long"
"Lerminiaux_isolateC","hybracter_long","plasmid00002","plasmid",61748,51.27,"True","Lerminiaux_isolateC","hybracter_long"
"Lerminiaux_isolateC","hybracter_long","plasmid00003","plasmid",44940,55.04,"True","Lerminiaux_isolateC","hybracter_long"
"Lerminiaux_isolateC","unicycler","2","plasmid",128121,52.44,"True","Lerminiaux_isolateC","unicycler"
"Lerminiaux_isolateC","unicycler","3","plasmid",61749,51.28,"True","Lerminiaux_isolateC","unicycler"
"Lerminiaux_isolateC","unicycler","4","plasmid",37210,54.86,"True","Lerminiaux_isolateC","unicycler"
"Lerminiaux_isolateC","dragonflye_hybrid","contig00002","plasmid",128114,52.44,"True","Lerminiaux_isolateC","dragonflye_hybrid"
"Lerminiaux_isolateC","dragonflye_hybrid","contig00003","plasmid",61740,51.27,"True","Lerminiaux_isolateC","dragonflye_hybrid"
"Lerminiaux_isolateC","dragonflye_hybrid","contig00004","plasmid",44825,54.99,"True","Lerminiaux_isolateC","dragonflye_hybrid"
"Lerminiaux_isolateC","dragonflye_long","contig00002","plasmid",128117,52.45,"True","Lerminiaux_isolateC","dragonflye_long"
"Lerminiaux_isolateC","dragonflye_long","contig00003","plasmid",61739,51.27,"True","Lerminiaux_isolateC","dragonflye_long"
"Lerminiaux_isolateC","dragonflye_long","contig00004","plasmid",44817,54.99,"True","Lerminiaux_isolateC","dragonflye_long"
"Lerminiaux_isolateD","hybracter_hybrid","plasmid00001","plasmid",148748,52.02,"True","Lerminiaux_isolateD","hybracter_hybrid"
"Lerminiaux_isolateD","hybracter_hybrid","plasmid00002","plasmid",51479,46.37,"True","Lerminiaux_isolateD","hybracter_hybrid"
"Lerminiaux_isolateD","hybracter_hybrid","plasmid00003","plasmid",26248,47.01,"True","Lerminiaux_isolateD","hybracter_hybrid"
"Lerminiaux_isolateD","hybracter_hybrid","plasmid00004","plasmid",2213,51.06,"True","Lerminiaux_isolateD","hybracter_hybrid"
"Lerminiaux_isolateD","hybracter_hybrid","plasmid00005","plasmid",1459,50.93,"True","Lerminiaux_isolateD","hybracter_hybrid"
"Lerminiaux_isolateD","hybracter_long","plasmid00001","plasmid",148744,52.02,"True","Lerminiaux_isolateD","hybracter_long"
"Lerminiaux_isolateD","hybracter_long","plasmid00002","plasmid",51478,46.37,"True","Lerminiaux_isolateD","hybracter_long"
"Lerminiaux_isolateD","hybracter_long","plasmid00003","plasmid",26247,47.01,"True","Lerminiaux_isolateD","hybracter_long"
"Lerminiaux_isolateD","hybracter_long","plasmid00004","plasmid",2213,51.06,"True","Lerminiaux_isolateD","hybracter_long"
"Lerminiaux_isolateD","hybracter_long","plasmid00005","plasmid",1459,50.93,"True","Lerminiaux_isolateD","hybracter_long"
"Lerminiaux_isolateD","unicycler","2","plasmid",148746,52.02,"True","Lerminiaux_isolateD","unicycler"
"Lerminiaux_isolateD","unicycler","3","plasmid",51479,46.37,"True","Lerminiaux_isolateD","unicycler"
"Lerminiaux_isolateD","unicycler","4","plasmid",26248,47.01,"True","Lerminiaux_isolateD","unicycler"
"Lerminiaux_isolateD","unicycler","5","plasmid",2213,51.06,"True","Lerminiaux_isolateD","unicycler"
"Lerminiaux_isolateD","unicycler","6","plasmid",1459,50.93,"True","Lerminiaux_isolateD","unicycler"
"Lerminiaux_isolateD","dragonflye_hybrid","contig00002","plasmid",148737,52.02,"True","Lerminiaux_isolateD","dragonflye_hybrid"
"Lerminiaux_isolateD","dragonflye_hybrid","contig00003","plasmid",51475,46.37,"True","Lerminiaux_isolateD","dragonflye_hybrid"
"Lerminiaux_isolateD","dragonflye_hybrid","contig00004","plasmid",26242,47.01,"True","Lerminiaux_isolateD","dragonflye_hybrid"
"Lerminiaux_isolateD","dragonflye_long","contig00002","plasmid",148736,52.01,"True","Lerminiaux_isolateD","dragonflye_long"
"Lerminiaux_isolateD","dragonflye_long","contig00003","plasmid",51474,46.37,"True","Lerminiaux_isolateD","dragonflye_long"
"Lerminiaux_isolateD","dragonflye_long","contig00004","plasmid",26241,47.01,"True","Lerminiaux_isolateD","dragonflye_long"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00001","plasmid",121301,52.69,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00002","plasmid",6141,52.17,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00003","plasmid",5216,49.77,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00004","plasmid",4411,51.33,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00005","plasmid",4167,41.47,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_hybrid","plasmid00006","plasmid",3559,42.48,"True","Lerminiaux_isolateE","hybracter_hybrid"
"Lerminiaux_isolateE","hybracter_long","plasmid00001","plasmid",121382,52.69,"True","Lerminiaux_isolateE","hybracter_long"
"Lerminiaux_isolateE","hybracter_long","plasmid00002","plasmid",6141,52.16,"True","Lerminiaux_isolateE","hybracter_long"
"Lerminiaux_isolateE","hybracter_long","plasmid00003","plasmid",4411,51.33,"True","Lerminiaux_isolateE","hybracter_long"
"Lerminiaux_isolateE","hybracter_long","plasmid00004","plasmid",4167,41.47,"True","Lerminiaux_isolateE","hybracter_long"
"Lerminiaux_isolateE","hybracter_long","plasmid00005","plasmid",3559,42.48,"True","Lerminiaux_isolateE","hybracter_long"
"Lerminiaux_isolateE","unicycler","2","plasmid",121286,52.69,"True","Lerminiaux_isolateE","unicycler"
"Lerminiaux_isolateE","unicycler","3","plasmid",6141,52.17,"True","Lerminiaux_isolateE","unicycler"
"Lerminiaux_isolateE","unicycler","4","plasmid",4167,41.47,"True","Lerminiaux_isolateE","unicycler"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00002","plasmid",121372,52.7,"True","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00003","plasmid",7813,41.94,"True","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00004","plasmid",6557,43.31,"True","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00005","plasmid",6133,52.18,"True","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00006","plasmid",5189,49.84,"True","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00007","plasmid",2181,39.8,"False","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_hybrid","contig00008","plasmid",1612,40.01,"False","Lerminiaux_isolateE","dragonflye_hybrid"
"Lerminiaux_isolateE","dragonflye_long","contig00002","plasmid",121362,52.7,"True","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00003","plasmid",7782,42.05,"True","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00004","plasmid",6556,43.32,"True","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00005","plasmid",6133,52.16,"True","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00006","plasmid",5175,49.86,"True","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00007","plasmid",2180,39.77,"False","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateE","dragonflye_long","contig00008","plasmid",1612,40.01,"False","Lerminiaux_isolateE","dragonflye_long"
"Lerminiaux_isolateF","hybracter_hybrid","plasmid00001","plasmid",81021,53.43,"False","Lerminiaux_isolateF","hybracter_hybrid"
"Lerminiaux_isolateF","hybracter_hybrid","plasmid00002","plasmid",59331,51.66,"True","Lerminiaux_isolateF","hybracter_hybrid"
"Lerminiaux_isolateF","hybracter_hybrid","plasmid00003","plasmid",49736,46.63,"True","Lerminiaux_isolateF","hybracter_hybrid"
"Lerminiaux_isolateF","hybracter_hybrid","plasmid00004","plasmid",36674,58.16,"True","Lerminiaux_isolateF","hybracter_hybrid"
"Lerminiaux_isolateF","hybracter_hybrid","plasmid00005","plasmid",2054,52.68,"True","Lerminiaux_isolateF","hybracter_hybrid"
"Lerminiaux_isolateF","hybracter_long","plasmid00001","plasmid",99166,53.04,"True","Lerminiaux_isolateF","hybracter_long"
"Lerminiaux_isolateF","hybracter_long","plasmid00002","plasmid",59331,51.66,"True","Lerminiaux_isolateF","hybracter_long"
"Lerminiaux_isolateF","hybracter_long","plasmid00003","plasmid",49735,46.63,"True","Lerminiaux_isolateF","hybracter_long"
"Lerminiaux_isolateF","hybracter_long","plasmid00004","plasmid",36674,58.16,"True","Lerminiaux_isolateF","hybracter_long"
"Lerminiaux_isolateF","hybracter_long","plasmid00005","plasmid",2051,52.66,"False","Lerminiaux_isolateF","hybracter_long"
"Lerminiaux_isolateF","unicycler","2","plasmid",98848,52.94,"True","Lerminiaux_isolateF","unicycler"
"Lerminiaux_isolateF","unicycler","3","plasmid",59331,51.66,"True","Lerminiaux_isolateF","unicycler"
"Lerminiaux_isolateF","unicycler","4","plasmid",49736,46.63,"True","Lerminiaux_isolateF","unicycler"
"Lerminiaux_isolateF","unicycler","5","plasmid",36674,58.16,"True","Lerminiaux_isolateF","unicycler"
"Lerminiaux_isolateF","unicycler","6","plasmid",2054,52.68,"True","Lerminiaux_isolateF","unicycler"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00002","plasmid",73106,58.15,"True","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00003","plasmid",59325,51.66,"True","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00004","plasmid",54924,54.1,"False","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00005","plasmid",49733,46.63,"True","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00006","plasmid",21714,55.1,"False","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_hybrid","contig00007","plasmid",11245,48.45,"False","Lerminiaux_isolateF","dragonflye_hybrid"
"Lerminiaux_isolateF","dragonflye_long","contig00002","plasmid",73115,58.15,"True","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateF","dragonflye_long","contig00003","plasmid",59328,51.66,"True","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateF","dragonflye_long","contig00004","plasmid",54922,54.1,"False","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateF","dragonflye_long","contig00005","plasmid",49731,46.62,"True","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateF","dragonflye_long","contig00006","plasmid",21711,55.1,"False","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateF","dragonflye_long","contig00007","plasmid",11245,48.45,"False","Lerminiaux_isolateF","dragonflye_long"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00001","plasmid",178973,52.67,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00002","plasmid",110089,50.81,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00003","plasmid",55580,53.73,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00004","plasmid",35079,40.94,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00005","plasmid",9297,56.05,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00006","plasmid",5411,52.19,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00007","plasmid",3141,63.36,"False","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00008","plasmid",2519,47.68,"True","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00009","plasmid",987,59.88,"False","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00010","plasmid",819,52.38,"False","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_hybrid","plasmid00011","plasmid",315,49.21,"False","Lerminiaux_isolateG","hybracter_hybrid"
"Lerminiaux_isolateG","hybracter_long","plasmid00001","plasmid",178144,52.66,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00002","plasmid",110089,50.81,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00003","plasmid",56135,53.91,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00004","plasmid",17843,40.79,"False","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00005","plasmid",17234,41.09,"False","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00006","plasmid",9297,56.05,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00007","plasmid",5411,52.19,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","hybracter_long","plasmid00008","plasmid",2519,47.68,"True","Lerminiaux_isolateG","hybracter_long"
"Lerminiaux_isolateG","unicycler","2","plasmid",178145,52.67,"True","Lerminiaux_isolateG","unicycler"
"Lerminiaux_isolateG","unicycler","3","plasmid",110089,50.81,"True","Lerminiaux_isolateG","unicycler"
"Lerminiaux_isolateG","unicycler","4","plasmid",55913,53.85,"True","Lerminiaux_isolateG","unicycler"
"Lerminiaux_isolateG","unicycler","5","plasmid",35079,40.94,"True","Lerminiaux_isolateG","unicycler"
"Lerminiaux_isolateG","unicycler","6","plasmid",9297,56.05,"True","Lerminiaux_isolateG","unicycler"
"Lerminiaux_isolateG","unicycler","7","plasmid",5411,52.19,"True","Lerminiaux_isolateG","unicycler"
